ID,Age,Gender,Education,Salary,Experience,Department,Remote_Work,Joining_Year,Performance_Score,Certifications,Attrition
1,56.0,Male,High School,87046.9,5.0,HR,No,2006.0,1.0,6.0,Yes
2,69.0,Other,Masters,69873.07,,IT,Yes,2009.0,5.0,3.0,No
3,46.0,Female,High School,60916.63,38.0,Operations,No,1992.0,9.0,,No
4,32.0,Male,PhD,76792.04,11.0,IT,Yes,2015.0,6.0,,No
5,60.0,Male,PhD,35025.08,,Marketing,No,2004.0,10.0,,No
6,25.0,None,High School,109621.62,13.0,Finance,Yes,1997.0,2.0,5.0,Yes
7,38.0,Female,Bachelors,83082.11,21.0,Finance,Yes,2002.0,9.0,2.0,Yes
8,56.0,Male,Masters,87339.8,22.0,Operations,No,1992.0,6.0,0.0,No
9,36.0,Other,PhD,48516.93,47.0,IT,No,1990.0,5.0,10.0,No
10,40.0,Male,PhD,95652.97,6.0,IT,Yes,1998.0,5.0,9.0,Yes
11,28.0,Female,Masters,60799.66,39.0,Marketing,No,2020.0,3.0,,Yes
12,28.0,Male,None,50948.84,49.0,Finance,No,2015.0,6.0,4.0,Yes
13,41.0,Female,High School,69216.55,24.0,IT,No,2006.0,4.0,9.0,Yes
14,53.0,Female,High School,68748.9,12.0,Operations,Yes,2023.0,10.0,9.0,Yes
15,57.0,None,Bachelors,48429.26,20.0,Finance,Yes,1998.0,2.0,2.0,Yes
16,41.0,Female,Bachelors,52101.25,40.0,Marketing,Yes,2002.0,3.0,7.0,No
17,20.0,Female,PhD,50535.36,9.0,Operations,No,1994.0,9.0,9.0,Yes
18,39.0,Other,High School,50725.7,8.0,HR,No,2002.0,9.0,0.0,Yes
19,19.0,Female,Masters,62238.04,14.0,Marketing,Yes,1990.0,6.0,10.0,No
20,41.0,Other,PhD,42220.3,1.0,Operations,Yes,2014.0,10.0,1.0,Yes
21,61.0,Other,Masters,56172.51,24.0,IT,No,1993.0,10.0,2.0,Yes
22,47.0,Female,PhD,90902.69,12.0,HR,No,2025.0,9.0,,Yes
23,55.0,Female,Bachelors,86466.19,33.0,Marketing,No,1999.0,4.0,7.0,No
24,19.0,Male,PhD,49002.42,33.0,IT,No,2017.0,5.0,4.0,Yes
25,38.0,Other,Bachelors,89164.1,34.0,HR,Yes,1995.0,10.0,7.0,No
26,50.0,Male,PhD,30671.21,37.0,Finance,No,2016.0,6.0,10.0,Yes
27,29.0,Female,High School,118582.89,2.0,IT,No,2001.0,9.0,10.0,No
