,Index,ID,Age,Gender,Education,Salary,Experience,Department,Remote_Work,Joining_Year,Performance_Score,Certifications,Attrition,Age_Group
0,0,1,0.7450980392156864,0,1,0.639655897159005,5.0,2,0.0,2006.0,1.0,6.0,1,"(50, 60]"
1,2,3,0.5490196078431373,1,1,0.4164509168948878,38.0,5,0.0,1992.0,9.0,4.0,0,"(40, 50]"
2,3,4,0.27450980392156865,0,4,0.5520587990841942,11.0,3,1.0,2015.0,6.0,5.0,0,"(30, 40]"
3,6,7,0.3921568627450981,1,2,0.6057886285199374,21.0,1,1.0,2002.0,9.0,2.0,1,"(30, 40]"
4,7,8,0.7450980392156864,0,3,0.642157851356928,22.0,5,0.0,1992.0,6.0,0.0,0,"(50, 60]"
5,8,9,0.3529411764705882,2,4,0.31053257798063344,47.0,3,0.0,1990.0,5.0,10.0,0,"(30, 40]"
6,9,10,0.43137254901960786,0,4,0.7131690175554499,6.0,3,1.0,1998.0,5.0,9.0,1,"(30, 40]"
7,10,11,0.1960784313725491,1,3,0.4154517581972742,39.0,4,0.0,2020.0,3.0,5.0,1,"(20, 30]"
8,12,13,0.4509803921568628,1,1,0.48734890148493426,24.0,3,0.0,2006.0,4.0,9.0,1,"(40, 50]"
9,13,14,0.6862745098039217,1,1,0.48335423135636246,12.0,5,1.0,2023.0,10.0,9.0,1,"(50, 60]"
10,15,16,0.4509803921568628,1,2,0.34114986876485726,40.0,4,1.0,2002.0,3.0,7.0,0,"(40, 50]"
11,16,17,0.03921568627450983,1,4,0.3277740235651797,9.0,5,0.0,1994.0,9.0,9.0,1,
12,17,18,0.4117647058823529,2,1,0.3293999094034612,8.0,2,0.0,2002.0,9.0,0.0,1,"(30, 40]"
13,18,19,0.019607843137254943,1,3,0.42773841193304885,14.0,4,1.0,1990.0,6.0,10.0,0,
14,19,20,0.4509803921568628,2,4,0.2567467129711847,1.0,5,1.0,2014.0,10.0,1.0,1,"(40, 50]"
15,20,21,0.8431372549019608,2,3,0.37592660501557684,24.0,3,0.0,1993.0,10.0,2.0,1,"(60, 70]"
16,21,22,0.5686274509803921,1,4,0.672592086905708,12.0,2,0.0,2025.0,9.0,5.0,1,"(40, 50]"
17,22,23,0.7254901960784313,1,2,0.6346954675848302,33.0,4,0.0,1999.0,4.0,7.0,0,"(50, 60]"
18,23,24,0.019607843137254943,0,4,0.31467963753525824,33.0,3,0.0,2017.0,5.0,4.0,1,
19,24,25,0.3921568627450981,2,2,0.6577410368921647,34.0,2,1.0,1995.0,10.0,7.0,0,"(30, 40]"
20,25,26,0.6274509803921569,0,4,0.15809429164073102,37.0,1,0.0,2016.0,6.0,10.0,1,"(40, 50]"
21,26,27,0.21568627450980393,1,1,0.9090365819188411,2.0,3,0.0,2001.0,9.0,10.0,0,"(20, 30]"
22,27,28,0.4117647058823529,0,3,0.7161868236277755,41.0,5,1.0,1992.0,5.0,5.0,1,"(30, 40]"
23,28,29,0.8431372549019608,2,1,0.39841643127027615,5.0,4,1.0,2022.0,8.0,4.0,1,"(60, 70]"
24,29,30,0.47058823529411764,0,4,0.5593749436761336,47.0,2,0.0,1999.0,1.0,10.0,1,"(40, 50]"
25,30,31,0.9411764705882354,2,4,0.25470782103706985,48.0,3,1.0,2020.0,5.0,3.0,0,"(60, 70]"
26,31,32,0.5098039215686275,1,4,0.5043672298156404,18.0,1,0.0,2004.0,10.0,8.0,1,"(40, 50]"
27,34,35,0.5686274509803921,1,3,0.4139926977788815,38.0,3,1.0,2025.0,6.0,4.0,0,"(40, 50]"
28,35,36,0.5588235294117647,1,4,0.39717690046228493,8.0,1,,2003.0,7.0,9.0,0,"(40, 50]"
29,36,37,0.9019607843137255,1,4,0.30069508883218704,11.0,2,1.0,1992.0,5.0,5.0,1,"(60, 70]"
30,37,38,0.9803921568627451,1,2,0.34743516380880973,4.0,3,0.0,1992.0,1.0,5.0,0,"(60, 70]"
31,38,39,0.8431372549019608,2,1,0.2477161873361483,2.0,2,0.0,2011.0,6.0,9.0,1,"(60, 70]"
32,41,42,0.7058823529411765,1,2,0.28527087006930735,3.0,1,0.0,2001.0,6.0,4.0,1,"(50, 60]"
33,42,43,0.5588235294117647,0,4,0.6378039043640181,4.0,5,0.0,1994.0,10.0,5.0,1,"(40, 50]"
34,43,44,0.11764705882352944,0,3,0.5571871645393224,0.0,1,0.0,1999.0,7.0,2.0,1,"(20, 30]"
35,44,45,0.3921568627450981,1,2,0.6314822203651898,26.0,2,1.0,2022.0,7.0,6.0,1,"(30, 40]"
36,45,46,0.1568627450980392,1,1,0.6505449075152504,27.0,3,0.0,2002.0,2.0,9.0,0,"(20, 30]"
37,46,47,0.7450980392156864,0,2,0.8250362672312594,28.0,4,0.0,2024.0,3.0,4.0,0,"(50, 60]"
38,47,48,0.4901960784313726,2,1,0.46738323864944364,17.0,5,0.0,2021.0,6.0,6.0,0,"(40, 50]"
39,48,49,0.05882352941176472,1,2,0.24502323383516778,11.0,3,1.0,2000.0,3.0,1.0,1,"(20, 30]"
40,49,50,0.47058823529411764,2,3,0.540345314097756,12.0,3,0.0,2013.0,2.0,8.0,1,"(40, 50]"
41,50,51,0.2549019607843137,0,1,0.37974829947836525,40.0,1,0.0,2024.0,4.0,7.0,0,"(30, 40]"
42,51,52,0.9607843137254902,1,3,0.3304607414001838,1.0,2,1.0,2008.0,5.0,4.0,0,"(60, 70]"
43,52,53,0.1568627450980392,2,3,0.51111234116029,36.0,1,1.0,1995.0,10.0,5.0,1,"(20, 30]"
44,53,54,0.4901960784313726,1,1,0.641946436654304,44.0,2,0.0,2024.0,9.0,5.0,0,"(40, 50]"
45,54,55,0.019607843137254943,0,1,0.35121961511590355,15.0,1,0.0,1993.0,3.0,7.0,0,
46,55,56,0.37254901960784315,2,4,0.7117577923829034,47.0,3,0.0,2022.0,3.0,6.0,0,"(30, 40]"
47,56,57,0.5294117647058824,0,4,0.32497532000284624,23.0,4,1.0,2002.0,6.0,7.0,1,"(40, 50]"
48,57,58,0.9019607843137255,0,4,0.4523727093430522,34.0,2,1.0,2025.0,5.0,3.0,0,"(60, 70]"
49,58,59,0.11764705882352944,1,3,0.5600380597716773,21.0,5,0.0,2008.0,6.0,2.0,1,"(20, 30]"
50,59,60,0.8431372549019608,2,3,0.4277724091256324,35.0,5,1.0,2001.0,7.0,6.0,0,"(60, 70]"
51,60,61,0.13725490196078433,0,4,0.19062857990224352,10.0,3,0.0,2000.0,3.0,5.0,1,"(20, 30]"
